date;ordercurrency;amount;merchantfee
2020-02-18T02:09:28+03:00;USD;20.10;0.00
2020-02-17T12:26:42+03:00;USD;8.00;0.00
2020-02-17T12:25:23+03:00;USD;9.00;0.00
2020-02-17T11:49:41+03:00;USD;200.00;0.00
2020-02-17T11:30:37+03:00;USD;22.00;1.00
2020-02-16T18:44:14+03:00;USD;6.00;0.00
2020-02-16T18:43:14+03:00;USD;9.00;0.00
2020-02-16T13:43:12+03:00;USD;51.30;0.00
2020-02-16T11:42:38+03:00;USD;8.00;0.00
2020-02-16T11:41:46+03:00;USD;9.00;0.00
2020-02-16T11:40:54+03:00;USD;9.00;0.00
2020-02-16T11:40:05+03:00;USD;9.00;0.00
2020-02-16T11:39:17+03:00;USD;9.00;0.00
2020-02-16T11:38:24+03:00;USD;9.00;0.00
2020-02-16T11:36:42+03:00;USD;9.00;0.00
2020-02-16T11:35:26+03:00;USD;9.00;1.00
2020-02-15T18:41:16+03:00;USD;3.00;0.00
2020-02-14T15:31:51+03:00;USD;7.00;0.00
2020-02-14T15:32:45+03:00;USD;114.00;0.00
2020-02-14T15:30:41+03:00;USD;7.00;0.00
2020-02-14T15:25:43+03:00;USD;52.50;0.00
2020-02-14T09:41:39+03:00;USD;7.00;0.00
2020-02-14T09:10:09+03:00;USD;7.00;0.00
2020-02-14T01:15:11+03:00;USD;45.00;0.00
2020-02-13T19:25:32+03:00;USD;57.00;0.00
2020-02-13T17:56:07+03:00;USD;100.00;0.00
2020-02-13T16:18:29+03:00;USD;30.00;0.00
2020-02-13T16:00:13+03:00;USD;72.00;0.00
2020-02-13T14:40:54+03:00;USD;11.00;0.00
2020-02-13T11:32:31+03:00;USD;27.50;0.00
2020-02-13T10:20:01+03:00;USD;9.00;0.00
2020-02-13T10:18:56+03:00;USD;9.00;0.00
2020-02-13T10:18:08+03:00;USD;9.00;0.00
2020-02-13T10:17:15+03:00;USD;9.00;0.00
2020-02-13T10:16:21+03:00;USD;9.00;0.00
2020-02-12T18:46:58+03:00;USD;102.91;0.00
2020-02-12T14:42:24+03:00;USD;10.26;0.00
2020-02-12T13:39:55+03:00;USD;85.00;0.00
2020-02-12T13:36:56+03:00;USD;8.06;0.00
2020-02-11T20:17:30+03:00;USD;33.00;0.00
2020-02-11T19:32:13+03:00;USD;110.00;0.00
2020-02-11T15:30:23+03:00;USD;3.00;0.00
2020-02-11T15:20:21+03:00;USD;22.60;0.00
2020-02-11T10:57:16+03:00;USD;35.00;0.00
2020-02-10T18:34:11+03:00;USD;38.90;0.00
2020-02-10T17:17:32+03:00;USD;30.00;0.00
2020-02-10T16:33:34+03:00;USD;5.00;0.00
2020-02-10T13:49:02+03:00;USD;29.40;0.00
2020-02-09T20:05:01+03:00;USD;9.00;0.00
2020-02-09T18:01:38+03:00;USD;39.81;0.00
2020-02-09T15:58:33+03:00;USD;98.00;0.00
2020-02-09T15:11:14+03:00;USD;141.46;0.00
2020-02-09T14:11:53+03:00;USD;3.00;1.00
2020-02-09T13:18:36+03:00;USD;57.00;0.00
2020-02-09T12:01:35+03:00;USD;9.00;0.00
2020-02-09T12:02:32+03:00;USD;50.00;0.00
2020-02-09T10:57:43+03:00;USD;9.60;0.00
2020-02-09T01:12:15+03:00;USD;14.70;0.00
2020-02-08T20:39:29+03:00;USD;290.00;0.00
2020-02-08T20:33:48+03:00;USD;100.00;0.00
2020-02-08T17:43:05+03:00;USD;30.68;0.00
2020-02-08T12:53:08+03:00;USD;109.00;0.00
2020-02-08T09:39:35+03:00;USD;4.00;0.00
